value
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""f28593db-cf8f-49f9-91a2-f5aea1d00e7f"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702281708645,""containerMsgId"":1,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""aa28b5ae-4725-4e66-98f8-b1cd5b7bc6f1"",""containerMsgCount"":5,""ingest_timestamp"":1702281709560,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""f28593db-cf8f-49f9-91a2-f5aea1d00e7f"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702281708678,""containerMsgId"":4,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""aa28b5ae-4725-4e66-98f8-b1cd5b7bc6f1"",""containerMsgCount"":5,""ingest_timestamp"":1702281709562,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""f28593db-cf8f-49f9-91a2-f5aea1d00e7f"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702281708656,""containerMsgId"":2,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""aa28b5ae-4725-4e66-98f8-b1cd5b7bc6f1"",""containerMsgCount"":5,""ingest_timestamp"":1702281709560,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""a1f566a7-e88a-40ce-84cb-5d13b7f7ab34"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702281768946,""containerMsgId"":1,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""71886c9e-89ca-4bc1-813e-e41b4592f756"",""containerMsgCount"":5,""ingest_timestamp"":1702281769581,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""a1f566a7-e88a-40ce-84cb-5d13b7f7ab34"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702281768977,""containerMsgId"":4,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""71886c9e-89ca-4bc1-813e-e41b4592f756"",""containerMsgCount"":5,""ingest_timestamp"":1702281769583,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""a1f566a7-e88a-40ce-84cb-5d13b7f7ab34"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702281768955,""containerMsgId"":2,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""71886c9e-89ca-4bc1-813e-e41b4592f756"",""containerMsgCount"":5,""ingest_timestamp"":1702281769582,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""a1f566a7-e88a-40ce-84cb-5d13b7f7ab34"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702281768985,""containerMsgId"":5,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""71886c9e-89ca-4bc1-813e-e41b4592f756"",""containerMsgCount"":5,""ingest_timestamp"":1702281769584,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""a1f566a7-e88a-40ce-84cb-5d13b7f7ab34"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""negativ"",""unit"":"""",""timestamp"":1702281768966,""containerMsgId"":3,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""71886c9e-89ca-4bc1-813e-e41b4592f756"",""containerMsgCount"":5,""ingest_timestamp"":1702281769583,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""47d6de39-b7e0-4b46-9236-35ffb88830b4"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702281828783,""containerMsgId"":1,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""c6e7bf9b-6bd2-429e-ae1e-953d4fc76ea9"",""containerMsgCount"":5,""ingest_timestamp"":1702281829587,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""47d6de39-b7e0-4b46-9236-35ffb88830b4"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702281828818,""containerMsgId"":2,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""c6e7bf9b-6bd2-429e-ae1e-953d4fc76ea9"",""containerMsgCount"":5,""ingest_timestamp"":1702281829588,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""47d6de39-b7e0-4b46-9236-35ffb88830b4"",""payload"":{""mdc_id"":546829,""g_id"":1,""name"":""BV1_FS_0_Haltelinie_Gierwinkel"",""value"":-3.000000026176508E-09,""unit"":""Unit_Radia"",""timestamp"":1702281828818,""containerMsgId"":3,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""c6e7bf9b-6bd2-429e-ae1e-953d4fc76ea9"",""containerMsgCount"":5,""ingest_timestamp"":1702281829589,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""47d6de39-b7e0-4b46-9236-35ffb88830b4"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""negativ"",""unit"":"""",""timestamp"":1702281828823,""containerMsgId"":5,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""c6e7bf9b-6bd2-429e-ae1e-953d4fc76ea9"",""containerMsgCount"":5,""ingest_timestamp"":1702281829590,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""47d6de39-b7e0-4b46-9236-35ffb88830b4"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702281828823,""containerMsgId"":4,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""c6e7bf9b-6bd2-429e-ae1e-953d4fc76ea9"",""containerMsgCount"":5,""ingest_timestamp"":1702281829589,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""7b186972-f8d1-4c14-a165-a1b13ef941ab"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""negativ"",""unit"":"""",""timestamp"":1702281888971,""containerMsgId"":1,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""83f26eed-18ad-4e34-9859-4bfb50745464"",""containerMsgCount"":5,""ingest_timestamp"":1702281889814,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""7b186972-f8d1-4c14-a165-a1b13ef941ab"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""negativ"",""unit"":"""",""timestamp"":1702281888981,""containerMsgId"":3,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""83f26eed-18ad-4e34-9859-4bfb50745464"",""containerMsgCount"":5,""ingest_timestamp"":1702281889816,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""7b186972-f8d1-4c14-a165-a1b13ef941ab"",""payload"":{""mdc_id"":546829,""g_id"":1,""name"":""BV1_FS_0_Haltelinie_Gierwinkel"",""value"":-3.000000026176508E-09,""unit"":""Unit_Radia"",""timestamp"":1702281888981,""containerMsgId"":4,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""83f26eed-18ad-4e34-9859-4bfb50745464"",""containerMsgCount"":5,""ingest_timestamp"":1702281889816,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""7b186972-f8d1-4c14-a165-a1b13ef941ab"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702281888990,""containerMsgId"":5,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""83f26eed-18ad-4e34-9859-4bfb50745464"",""containerMsgCount"":5,""ingest_timestamp"":1702281889817,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""7b186972-f8d1-4c14-a165-a1b13ef941ab"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""negativ"",""unit"":"""",""timestamp"":1702281888971,""containerMsgId"":2,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""83f26eed-18ad-4e34-9859-4bfb50745464"",""containerMsgCount"":5,""ingest_timestamp"":1702281889815,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""dba0b9b0-0e0e-4d66-bc29-0fb4fe212b9d"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702281949050,""containerMsgId"":1,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""218d9710-94b1-4cee-a65c-1745a90d3500"",""containerMsgCount"":5,""ingest_timestamp"":1702281949678,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""dba0b9b0-0e0e-4d66-bc29-0fb4fe212b9d"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702281949061,""containerMsgId"":2,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""218d9710-94b1-4cee-a65c-1745a90d3500"",""containerMsgCount"":5,""ingest_timestamp"":1702281949679,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""dba0b9b0-0e0e-4d66-bc29-0fb4fe212b9d"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""negativ"",""unit"":"""",""timestamp"":1702281949071,""containerMsgId"":4,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""218d9710-94b1-4cee-a65c-1745a90d3500"",""containerMsgCount"":5,""ingest_timestamp"":1702281949680,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""dba0b9b0-0e0e-4d66-bc29-0fb4fe212b9d"",""payload"":{""mdc_id"":546829,""g_id"":1,""name"":""BV1_FS_0_Haltelinie_Gierwinkel"",""value"":-3.000000026176508E-09,""unit"":""Unit_Radia"",""timestamp"":1702281949066,""containerMsgId"":3,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""218d9710-94b1-4cee-a65c-1745a90d3500"",""containerMsgCount"":5,""ingest_timestamp"":1702281949680,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""dba0b9b0-0e0e-4d66-bc29-0fb4fe212b9d"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702281949075,""containerMsgId"":5,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""218d9710-94b1-4cee-a65c-1745a90d3500"",""containerMsgCount"":5,""ingest_timestamp"":1702281949681,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""ae01faa2-3d90-40fa-928d-2b825674c34f"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282009031,""containerMsgId"":1,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""a6ccedba-9f4d-46e3-bbc4-5943d4db68a6"",""containerMsgCount"":5,""ingest_timestamp"":1702282009595,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""ae01faa2-3d90-40fa-928d-2b825674c34f"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282009070,""containerMsgId"":5,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""a6ccedba-9f4d-46e3-bbc4-5943d4db68a6"",""containerMsgCount"":5,""ingest_timestamp"":1702282009597,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""ae01faa2-3d90-40fa-928d-2b825674c34f"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282009069,""containerMsgId"":2,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""a6ccedba-9f4d-46e3-bbc4-5943d4db68a6"",""containerMsgCount"":5,""ingest_timestamp"":1702282009595,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""ae01faa2-3d90-40fa-928d-2b825674c34f"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282009070,""containerMsgId"":3,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""a6ccedba-9f4d-46e3-bbc4-5943d4db68a6"",""containerMsgCount"":5,""ingest_timestamp"":1702282009596,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""ae01faa2-3d90-40fa-928d-2b825674c34f"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""negativ"",""unit"":"""",""timestamp"":1702282009070,""containerMsgId"":4,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""a6ccedba-9f4d-46e3-bbc4-5943d4db68a6"",""containerMsgCount"":5,""ingest_timestamp"":1702282009597,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""bbdaad14-18c3-4115-b6b9-08026ee83a2d"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282068855,""containerMsgId"":1,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""f31162f4-a6d3-41d0-9ac0-9363babc462e"",""containerMsgCount"":5,""ingest_timestamp"":1702282069605,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""bbdaad14-18c3-4115-b6b9-08026ee83a2d"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282068870,""containerMsgId"":3,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""f31162f4-a6d3-41d0-9ac0-9363babc462e"",""containerMsgCount"":5,""ingest_timestamp"":1702282069606,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""bbdaad14-18c3-4115-b6b9-08026ee83a2d"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282068891,""containerMsgId"":5,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""f31162f4-a6d3-41d0-9ac0-9363babc462e"",""containerMsgCount"":5,""ingest_timestamp"":1702282069607,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
